variant_options = '{"custom_mapping": true}'
custom_mapping: true
fill, availableMachines=176-187,220-239
Sending '{"now":24.419656,"events":[{"timestamp":24.419656,"type":"EXECUTE_JOB","data":{"job_id":"209b47!50","alloc":"220-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":24.535335,"events":[{"timestamp":24.535335,"type":"JOB_COMPLETED","data":{"job_id":"209b47!49","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"144-159"}}]}'
fill, availableMachines=144-159,176-187,236-239
Sending '{"now":24.535335,"events":[{"timestamp":24.535335,"type":"EXECUTE_JOB","data":{"job_id":"209b47!54","alloc":"144-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":24.564603,"events":[{"timestamp":24.564603,"type":"JOB_COMPLETED","data":{"job_id":"209b47!145","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63,176-187,236-239
Sending '{"now":24.564603,"events":[{"timestamp":24.564603,"type":"EXECUTE_JOB","data":{"job_id":"209b47!151","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":24.846578,"events":[{"timestamp":24.846578,"type":"JOB_COMPLETED","data":{"job_id":"209b47!54","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"144-159"}}]}'
fill, availableMachines=144-159,176-187,236-239
Sending '{"now":24.846578,"events":[{"timestamp":24.846578,"type":"EXECUTE_JOB","data":{"job_id":"209b47!55","alloc":"144-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":25.250109,"events":[{"timestamp":25.250109,"type":"JOB_COMPLETED","data":{"job_id":"209b47!168","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=176-203,236-239
Sending '{"now":25.250109,"events":[{"timestamp":25.250109,"type":"EXECUTE_JOB","data":{"job_id":"209b47!56","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":25.745947,"events":[{"timestamp":25.745947,"type":"JOB_COMPLETED","data":{"job_id":"209b47!56","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-203,236-239
Sending '{"now":25.745947,"events":[{"timestamp":25.745947,"type":"EXECUTE_JOB","data":{"job_id":"209b47!57","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":26.523509,"events":[{"timestamp":26.523509,"type":"JOB_COMPLETED","data":{"job_id":"209b47!151","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63,192-203,236-239
Sending '{"now":26.523509,"events":[{"timestamp":26.523509,"type":"EXECUTE_JOB","data":{"job_id":"209b47!157","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":26.573876,"events":[{"timestamp":26.573876,"type":"JOB_COMPLETED","data":{"job_id":"209b47!169","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=192-219,236-239
Sending '{"now":26.573876,"events":[{"timestamp":26.573876,"type":"EXECUTE_JOB","data":{"job_id":"209b47!63","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":26.636391,"events":[{"timestamp":26.636391,"type":"JOB_COMPLETED","data":{"job_id":"209b47!167","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-79"}}]}'
fill, availableMachines=64-79,208-219,236-239
Sending '{"now":26.636391,"events":[{"timestamp":26.636391,"type":"EXECUTE_JOB","data":{"job_id":"209b47!64","alloc":"64-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":27.132347,"events":[{"timestamp":27.132347,"type":"JOB_COMPLETED","data":{"job_id":"209b47!64","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-79"}}]}'
fill, availableMachines=64-79,208-219,236-239
Sending '{"now":27.132347,"events":[{"timestamp":27.132347,"type":"EXECUTE_JOB","data":{"job_id":"209b47!65","alloc":"64-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":27.871861,"events":[{"timestamp":27.871861,"type":"JOB_COMPLETED","data":{"job_id":"209b47!183","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=160-175,208-219,236-239
Sending '{"now":27.871861,"events":[{"timestamp":27.871861,"type":"EXECUTE_JOB","data":{"job_id":"209b47!69","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.029782,"events":[{"timestamp":28.029782,"type":"JOB_COMPLETED","data":{"job_id":"209b47!63","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-219,236-239
Sending '{"now":28.029782,"events":[{"timestamp":28.029782,"type":"EXECUTE_JOB","data":{"job_id":"209b47!71","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.231388,"events":[{"timestamp":28.231388,"type":"JOB_COMPLETED","data":{"job_id":"209b47!142","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-143"}}]}'
fill, availableMachines=80-143,208-219,236-239
Sending '{"now":28.231388,"events":[{"timestamp":28.231388,"type":"EXECUTE_JOB","data":{"job_id":"209b47!160","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":28.367647,"events":[{"timestamp":28.367647,"type":"JOB_COMPLETED","data":{"job_id":"209b47!69","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=160-175,208-219,236-239
Sending '{"now":28.367647,"events":[{"timestamp":28.367647,"type":"EXECUTE_JOB","data":{"job_id":"209b47!72","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.397402,"events":[{"timestamp":28.397402,"type":"JOB_COMPLETED","data":{"job_id":"209b47!160","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-143"}}]}'
fill, availableMachines=80-143,208-219,236-239
Sending '{"now":28.397402,"events":[{"timestamp":28.397402,"type":"EXECUTE_JOB","data":{"job_id":"209b47!162","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":28.525495,"events":[{"timestamp":28.525495,"type":"JOB_COMPLETED","data":{"job_id":"209b47!71","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-219,236-239
Sending '{"now":28.525495,"events":[{"timestamp":28.525495,"type":"EXECUTE_JOB","data":{"job_id":"209b47!73","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.637080,"events":[{"timestamp":28.637080,"type":"JOB_COMPLETED","data":{"job_id":"209b47!55","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"144-159"}}]}'
fill, availableMachines=144-159,208-219,236-239
Sending '{"now":28.63708,"events":[{"timestamp":28.63708,"type":"EXECUTE_JOB","data":{"job_id":"209b47!75","alloc":"144-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.778434,"events":[{"timestamp":28.778434,"type":"JOB_COMPLETED","data":{"job_id":"209b47!162","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-143"}}]}'
fill, availableMachines=80-143,208-219,236-239
Sending '{"now":28.778434,"events":[{"timestamp":28.778434,"type":"EXECUTE_JOB","data":{"job_id":"209b47!164","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":29.823303,"events":[{"timestamp":29.823303,"type":"JOB_COMPLETED","data":{"job_id":"209b47!72","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=160-175,208-219,236-239
Sending '{"now":29.823303,"events":[{"timestamp":29.823303,"type":"EXECUTE_JOB","data":{"job_id":"209b47!76","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":30.636273,"events":[{"timestamp":30.636273,"type":"JOB_COMPLETED","data":{"job_id":"209b47!198","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=208-219,236-255
Sending '{"now":30.636273,"events":[{"timestamp":30.636273,"type":"EXECUTE_JOB","data":{"job_id":"209b47!78","alloc":"236-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":30.737124,"events":[{"timestamp":30.737124,"type":"JOB_COMPLETED","data":{"job_id":"209b47!164","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-143"}}]}'
fill, availableMachines=80-143,208-219,252-255
Sending '{"now":30.737124,"events":[{"timestamp":30.737124,"type":"EXECUTE_JOB","data":{"job_id":"209b47!172","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":31.107034,"events":[{"timestamp":31.107034,"type":"JOB_COMPLETED","data":{"job_id":"209b47!57","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191,208-219,252-255
Sending '{"now":31.107034,"events":[{"timestamp":31.107034,"type":"EXECUTE_JOB","data":{"job_id":"209b47!80","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":31.136295,"events":[{"timestamp":31.120690,"type":"JOB_COMPLETED","data":{"job_id":"209b47!172","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-143"}}]}'
fill, availableMachines=80-143,208-219,252-255
Sending '{"now":31.136295,"events":[{"timestamp":31.136295,"type":"EXECUTE_JOB","data":{"job_id":"209b47!174","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":31.517316,"events":[{"timestamp":31.517316,"type":"JOB_COMPLETED","data":{"job_id":"209b47!174","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-143"}}]}'
fill, availableMachines=80-143,208-219,252-255
Sending '{"now":31.517316,"events":[{"timestamp":31.517316,"type":"EXECUTE_JOB","data":{"job_id":"209b47!175","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":31.898323,"events":[{"timestamp":31.898323,"type":"JOB_COMPLETED","data":{"job_id":"209b47!175","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-143"}}]}'
fill, availableMachines=80-143,208-219,252-255
Sending '{"now":31.898323,"events":[{"timestamp":31.898323,"type":"EXECUTE_JOB","data":{"job_id":"209b47!176","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":32.127398,"events":[{"timestamp":32.127398,"type":"JOB_COMPLETED","data":{"job_id":"209b47!50","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-235"}}]}'
fill, availableMachines=208-235,252-255
Sending '{"now":32.127398,"events":[{"timestamp":32.127398,"type":"EXECUTE_JOB","data":{"job_id":"209b47!82","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":32.262554,"events":[{"timestamp":32.262554,"type":"JOB_COMPLETED","data":{"job_id":"209b47!78","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"236-251"}}]}'
fill, availableMachines=224-255
Sending '{"now":32.262554,"events":[{"timestamp":32.262554,"type":"EXECUTE_JOB","data":{"job_id":"209b47!83","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":32.262554,"type":"EXECUTE_JOB","data":{"job_id":"209b47!85","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":32.581606,"events":[{"timestamp":32.581606,"type":"JOB_COMPLETED","data":{"job_id":"209b47!85","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=240-255
Sending '{"now":32.581606,"events":[{"timestamp":32.581606,"type":"EXECUTE_JOB","data":{"job_id":"209b47!88","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":33.886607,"events":[{"timestamp":33.886607,"type":"JOB_COMPLETED","data":{"job_id":"209b47!73","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-207
Sending '{"now":33.886607,"events":[{"timestamp":33.886607,"type":"EXECUTE_JOB","data":{"job_id":"209b47!89","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":34.079937,"events":[{"timestamp":34.079937,"type":"JOB_COMPLETED","data":{"job_id":"209b47!65","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-79"}}]}'
fill, availableMachines=64-79
Sending '{"now":34.079937,"events":[{"timestamp":34.079937,"type":"EXECUTE_JOB","data":{"job_id":"209b47!91","alloc":"64-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":34.762572,"events":[{"timestamp":34.762572,"type":"JOB_COMPLETED","data":{"job_id":"209b47!157","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63
Sending '{"now":34.762572,"events":[{"timestamp":34.762572,"type":"EXECUTE_JOB","data":{"job_id":"209b47!178","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":34.911274,"events":[{"timestamp":34.911274,"type":"JOB_COMPLETED","data":{"job_id":"209b47!80","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191
Sending '{"now":34.911274,"events":[{"timestamp":34.911274,"type":"EXECUTE_JOB","data":{"job_id":"209b47!95","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":35.184738,"events":[{"timestamp":35.184738,"type":"JOB_COMPLETED","data":{"job_id":"209b47!76","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=160-175
Sending '{"now":35.184738,"events":[{"timestamp":35.184738,"type":"EXECUTE_JOB","data":{"job_id":"209b47!97","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":35.222566,"events":[{"timestamp":35.222566,"type":"JOB_COMPLETED","data":{"job_id":"209b47!95","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191
Sending '{"now":35.222566,"events":[{"timestamp":35.222566,"type":"EXECUTE_JOB","data":{"job_id":"209b47!98","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":35.581138,"events":[{"timestamp":35.581138,"type":"JOB_COMPLETED","data":{"job_id":"209b47!75","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"144-159"}}]}'
fill, availableMachines=144-159
Sending '{"now":35.581138,"events":[]}'
Received '{"now":35.918426,"events":[{"timestamp":35.918426,"type":"JOB_COMPLETED","data":{"job_id":"209b47!82","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=144-159,208-223
Sending '{"now":35.918426,"events":[]}'
Received '{"now":36.721785,"events":[{"timestamp":36.721785,"type":"JOB_COMPLETED","data":{"job_id":"209b47!178","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63,144-159,208-223
Sending '{"now":36.721785,"events":[{"timestamp":36.721785,"type":"EXECUTE_JOB","data":{"job_id":"209b47!179","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":36.887746,"events":[{"timestamp":36.887746,"type":"JOB_COMPLETED","data":{"job_id":"209b47!179","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63,144-159,208-223
Sending '{"now":36.887746,"events":[{"timestamp":36.887746,"type":"EXECUTE_JOB","data":{"job_id":"209b47!187","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.678413,"events":[{"timestamp":37.678413,"type":"JOB_COMPLETED","data":{"job_id":"209b47!89","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=144-159,192-223
Sending '{"now":37.678413,"events":[]}'
Received '{"now":37.943738,"events":[{"timestamp":37.943738,"type":"JOB_COMPLETED","data":{"job_id":"209b47!88","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=144-159,192-223,240-255
Sending '{"now":37.943738,"events":[]}'
