variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":24.532234,"events":[{"timestamp":24.532234,"type":"JOB_COMPLETED","data":{"job_id":"209b47!86","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":24.532234,"events":[{"timestamp":24.532234,"type":"EXECUTE_JOB","data":{"job_id":"209b47!87","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":24.773970,"events":[{"timestamp":24.773970,"type":"JOB_COMPLETED","data":{"job_id":"209b47!97","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":24.77397,"events":[{"timestamp":24.77397,"type":"EXECUTE_JOB","data":{"job_id":"209b47!127","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":24.803242,"events":[{"timestamp":24.787630,"type":"JOB_COMPLETED","data":{"job_id":"209b47!101","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 240-243 252-255"}}]}'
fill, availableMachines=4-7,164-167,240-243,252-255
Sending '{"now":24.803242,"events":[{"timestamp":24.803242,"type":"EXECUTE_JOB","data":{"job_id":"209b47!135","alloc":"4-7 164-167 240-243 252-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":25.179724,"events":[{"timestamp":25.179724,"type":"JOB_COMPLETED","data":{"job_id":"209b47!135","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 240-243 252-255"}}]}'
fill, availableMachines=4-7,164-167,240-243,252-255
Sending '{"now":25.179724,"events":[{"timestamp":25.179724,"type":"EXECUTE_JOB","data":{"job_id":"209b47!136","alloc":"4-7 164-167 240-243 252-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":25.209000,"events":[{"timestamp":25.209000,"type":"JOB_COMPLETED","data":{"job_id":"209b47!110","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-239 248-251"}}]}'
fill, availableMachines=228-239,248-251
Sending '{"now":25.209,"events":[{"timestamp":25.209,"type":"EXECUTE_JOB","data":{"job_id":"209b47!140","alloc":"228-239 248-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":26.323384,"events":[{"timestamp":26.323384,"type":"JOB_COMPLETED","data":{"job_id":"209b47!126","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 176-183 244-247"}}]}'
fill, availableMachines=0-3,176-183,244-247
Sending '{"now":26.323384,"events":[{"timestamp":26.323384,"type":"EXECUTE_JOB","data":{"job_id":"209b47!146","alloc":"0-3 176-183 244-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":26.491600,"events":[{"timestamp":26.491600,"type":"JOB_COMPLETED","data":{"job_id":"209b47!87","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":26.4916,"events":[{"timestamp":26.4916,"type":"EXECUTE_JOB","data":{"job_id":"209b47!94","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":27.112412,"events":[{"timestamp":27.112412,"type":"JOB_COMPLETED","data":{"job_id":"209b47!140","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-239 248-251"}}]}'
fill, availableMachines=228-239,248-251
Sending '{"now":27.112412,"events":[{"timestamp":27.112412,"type":"EXECUTE_JOB","data":{"job_id":"209b47!147","alloc":"228-239 248-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":27.332159,"events":[{"timestamp":27.332159,"type":"JOB_COMPLETED","data":{"job_id":"209b47!107","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=204-219
Sending '{"now":27.332159,"events":[{"timestamp":27.332159,"type":"EXECUTE_JOB","data":{"job_id":"209b47!149","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":27.838658,"events":[{"timestamp":27.838658,"type":"JOB_COMPLETED","data":{"job_id":"209b47!122","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":27.838658,"events":[{"timestamp":27.838658,"type":"EXECUTE_JOB","data":{"job_id":"209b47!150","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.450708,"events":[{"timestamp":28.450708,"type":"JOB_COMPLETED","data":{"job_id":"209b47!94","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":28.450708,"events":[{"timestamp":28.450708,"type":"EXECUTE_JOB","data":{"job_id":"209b47!96","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":29.210796,"events":[{"timestamp":29.210796,"type":"JOB_COMPLETED","data":{"job_id":"209b47!84","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":29.210796,"events":[{"timestamp":29.210796,"type":"EXECUTE_JOB","data":{"job_id":"209b47!100","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":29.376791,"events":[{"timestamp":29.376791,"type":"JOB_COMPLETED","data":{"job_id":"209b47!100","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":29.376791,"events":[{"timestamp":29.376791,"type":"EXECUTE_JOB","data":{"job_id":"209b47!113","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":30.013178,"events":[{"timestamp":30.013178,"type":"JOB_COMPLETED","data":{"job_id":"209b47!98","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 168-175"}}]}'
fill, availableMachines=12-15,160-163,168-175
Sending '{"now":30.013178,"events":[{"timestamp":30.013178,"type":"EXECUTE_JOB","data":{"job_id":"209b47!152","alloc":"12-15 160-163 168-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":30.666373,"events":[{"timestamp":30.666373,"type":"JOB_COMPLETED","data":{"job_id":"209b47!136","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 240-243 252-255"}}]}'
fill, availableMachines=4-7,164-167,240-243,252-255
Sending '{"now":30.666373,"events":[{"timestamp":30.666373,"type":"EXECUTE_JOB","data":{"job_id":"209b47!153","alloc":"4-7 164-167 240-243 252-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":30.735095,"events":[{"timestamp":30.735095,"type":"JOB_COMPLETED","data":{"job_id":"209b47!146","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 176-183 244-247"}}]}'
fill, availableMachines=0-3,176-183,244-247
Sending '{"now":30.735095,"events":[{"timestamp":30.735095,"type":"EXECUTE_JOB","data":{"job_id":"209b47!155","alloc":"0-3 176-183 244-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":31.218335,"events":[{"timestamp":31.218335,"type":"JOB_COMPLETED","data":{"job_id":"209b47!116","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 184-187 220-227"}}]}'
fill, availableMachines=8-11,184-187,220-227
Sending '{"now":31.218335,"events":[{"timestamp":31.218335,"type":"EXECUTE_JOB","data":{"job_id":"209b47!156","alloc":"8-11 184-187 220-227","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":31.247608,"events":[{"timestamp":31.247608,"type":"JOB_COMPLETED","data":{"job_id":"209b47!147","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-239 248-251"}}]}'
fill, availableMachines=228-239,248-251
Sending '{"now":31.247608,"events":[{"timestamp":31.247608,"type":"EXECUTE_JOB","data":{"job_id":"209b47!158","alloc":"228-239 248-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":31.335591,"events":[{"timestamp":31.335591,"type":"JOB_COMPLETED","data":{"job_id":"209b47!113","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":31.335591,"events":[{"timestamp":31.335591,"type":"EXECUTE_JOB","data":{"job_id":"209b47!114","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":31.716599,"events":[{"timestamp":31.716599,"type":"JOB_COMPLETED","data":{"job_id":"209b47!114","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":31.716599,"events":[{"timestamp":31.716599,"type":"EXECUTE_JOB","data":{"job_id":"209b47!120","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":31.882553,"events":[{"timestamp":31.882553,"type":"JOB_COMPLETED","data":{"job_id":"209b47!120","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":31.882553,"events":[{"timestamp":31.882553,"type":"EXECUTE_JOB","data":{"job_id":"209b47!123","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":32.008428,"events":[{"timestamp":32.008428,"type":"JOB_COMPLETED","data":{"job_id":"209b47!149","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=204-219
Sending '{"now":32.008428,"events":[{"timestamp":32.008428,"type":"EXECUTE_JOB","data":{"job_id":"209b47!161","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":32.549491,"events":[{"timestamp":32.549491,"type":"JOB_COMPLETED","data":{"job_id":"209b47!161","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=204-219
Sending '{"now":32.549491,"events":[{"timestamp":32.549491,"type":"EXECUTE_JOB","data":{"job_id":"209b47!165","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":32.578756,"events":[{"timestamp":32.563152,"type":"JOB_COMPLETED","data":{"job_id":"209b47!127","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":32.578756,"events":[{"timestamp":32.578756,"type":"EXECUTE_JOB","data":{"job_id":"209b47!166","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":32.724357,"events":[{"timestamp":32.724357,"type":"JOB_COMPLETED","data":{"job_id":"209b47!155","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 176-183 244-247"}}]}'
fill, availableMachines=0-3,176-183,244-247
Sending '{"now":32.724357,"events":[{"timestamp":32.724357,"type":"EXECUTE_JOB","data":{"job_id":"209b47!167","alloc":"0-3 176-183 244-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":34.854887,"events":[{"timestamp":34.854887,"type":"JOB_COMPLETED","data":{"job_id":"209b47!150","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":34.854887,"events":[{"timestamp":34.854887,"type":"EXECUTE_JOB","data":{"job_id":"209b47!168","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":36.447371,"events":[{"timestamp":36.447371,"type":"JOB_COMPLETED","data":{"job_id":"209b47!153","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 240-243 252-255"}}]}'
fill, availableMachines=4-7,164-167,240-243,252-255
Sending '{"now":36.447371,"events":[{"timestamp":36.447371,"type":"EXECUTE_JOB","data":{"job_id":"209b47!169","alloc":"4-7 164-167 240-243 252-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":36.689660,"events":[{"timestamp":36.689660,"type":"JOB_COMPLETED","data":{"job_id":"209b47!96","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":36.68966,"events":[{"timestamp":36.68966,"type":"EXECUTE_JOB","data":{"job_id":"209b47!130","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.070725,"events":[{"timestamp":37.070725,"type":"JOB_COMPLETED","data":{"job_id":"209b47!130","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":37.070725,"events":[{"timestamp":37.070725,"type":"EXECUTE_JOB","data":{"job_id":"209b47!134","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.236759,"events":[{"timestamp":37.236759,"type":"JOB_COMPLETED","data":{"job_id":"209b47!134","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":37.236759,"events":[{"timestamp":37.236759,"type":"EXECUTE_JOB","data":{"job_id":"209b47!139","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.266023,"events":[{"timestamp":37.258226,"type":"JOB_COMPLETED","data":{"job_id":"209b47!166","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":37.266023,"events":[{"timestamp":37.266023,"type":"EXECUTE_JOB","data":{"job_id":"209b47!177","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":37.402744,"events":[{"timestamp":37.402744,"type":"JOB_COMPLETED","data":{"job_id":"209b47!139","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":37.402744,"events":[{"timestamp":37.402744,"type":"EXECUTE_JOB","data":{"job_id":"209b47!141","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.502726,"events":[{"timestamp":37.502726,"type":"JOB_COMPLETED","data":{"job_id":"209b47!158","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-239 248-251"}}]}'
fill, availableMachines=228-239,248-251
Sending '{"now":37.502726,"events":[{"timestamp":37.502726,"type":"EXECUTE_JOB","data":{"job_id":"209b47!181","alloc":"228-239 248-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":37.832685,"events":[{"timestamp":37.832685,"type":"JOB_COMPLETED","data":{"job_id":"209b47!181","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-239 248-251"}}]}'
fill, availableMachines=228-239,248-251
Sending '{"now":37.832685,"events":[{"timestamp":37.832685,"type":"EXECUTE_JOB","data":{"job_id":"209b47!183","alloc":"228-239 248-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":38.569265,"events":[{"timestamp":38.569265,"type":"JOB_COMPLETED","data":{"job_id":"209b47!156","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 184-187 220-227"}}]}'
fill, availableMachines=8-11,184-187,220-227
Sending '{"now":38.569265,"events":[{"timestamp":38.569265,"type":"EXECUTE_JOB","data":{"job_id":"209b47!188","alloc":"8-11 184-187 220-227","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":38.892442,"events":[{"timestamp":38.892442,"type":"JOB_COMPLETED","data":{"job_id":"209b47!177","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":38.892442,"events":[{"timestamp":38.892442,"type":"EXECUTE_JOB","data":{"job_id":"209b47!198","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":39.257438,"events":[{"timestamp":39.257438,"type":"JOB_COMPLETED","data":{"job_id":"209b47!168","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":39.257438,"events":[]}'
Received '{"now":40.121223,"events":[{"timestamp":40.121223,"type":"JOB_COMPLETED","data":{"job_id":"209b47!123","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=80-159
